<Qucs Dataset>
default plugins: ignored
M d g s b mynmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
M d g s b mypmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
# alternative drive: missing 
^ ? # alternative drive: no match
Gnucap   System status
iterations: op=2, dc=0, tran=0, fourier=0, total=23
transient timesteps: accepted=0, rejected=0, total=0
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=11, subckt=0, model=0, total=11
dctran density=24.0%, ac density=32.2%

#Freq                      vr(_1)                    vr(_11)                   vr(_12)                   vr(_21)                   vr(_22)                   vr(_31)                   vr(_32)                   vr(_41)                   vr(_42)                   vr(_51)                   vr(_52)                   vi(_1)                    vi(_11)                   vi(_12)                   vi(_21)                   vi(_22)                   vi(_31)                   vi(_32)                   vi(_41)                   vi(_42)                   vi(_51)                   vi(_52)                  
 0.                        0.99990030219225243257    0.99790449320584091452    0.99790449320473033623    0.99990030225758452786    0.99990030225881820769    0.0099006015815074750463  0.0098999970061194204618  0.99591663564968246902    0.99591663564135224362    0.9989014007914594373     0.99890140079213391999    76.977259490696994248E-9  76.823431110704998303E-9 -1.4906812813086030011E-6  73.835996104750991619E-9  73.836047416337988735E-9  769.84625355037739069E-6 -7.6976930739556257421E-6  86.019246539290996622E-9 -3.0427451395819113955E-6  74.548980287104988917E-9 -709.98634531072788433E-9 
 2.E+6                     0.99999937875579156809    0.99800337201176816392    0.9491578074168661061     0.99999895695271732165    1.0514611275206973139     0.99996106889854363686    402.39310876744598388E-9  0.99689788340837957036    0.737634910209164385      0.99892317042309226593    1.0232425024070197494     639.36580304187193846E-9  638.08962379359286387E-9 -0.30839939553584438947   -649.19934889645407594E-6 -682.59743025553998307E-6  0.0061557642005905695015 -64.718815107407845488E-6  0.0013628383497970728566 -0.47791124886934266413   -473.18643168105296581E-6 -0.16673335918527860677   
 4.E+6                     0.99999946830624963922    0.99800346138348281499    0.80740186248347640685    0.99999735720759250767    1.2360647108713496145     0.99999177440696236374    94.6074022240100021E-9    0.99803718939970789136    0.39728943637616303874    0.99865062162944777668    1.0901113442247192253     173.50346160529197092E-9  173.15714731136100823E-9 -0.58661157625097679613   -0.0014529077124920006802 -0.0017958633590091100273  0.0027529143793774157877 -34.025749845468569176E-6  0.0013957158695444125129 -0.57557014321709276671   -959.99356021619810519E-6 -0.39719274321856410381   
 6.E+6                     0.99999946831172454864    0.99800346138894688863    0.58661157625412236882    0.99999189037591289519    1.7012878199981027904     0.99999729599910445188    36.277070934325998941E-9  0.9986506216349157583     0.19859637161032468455    0.99803718940517214264    1.1511402864404229884    -173.50354364900899994E-9 -173.15722919080098307E-9 -0.80740186248794536538   -0.002752915021126660644  -0.0046834622772520715372  0.001452907533641928417  -24.72129217628073583E-6   959.99356013952290567E-6 -0.54505567211536023464   -0.0013957158696339360126 -0.79457887275677094862   
 8.E+6                     0.99999937879331426415    0.99800337204921589773    0.308399395546918198      0.99996148845728569654    3.235943353532528377      0.9999989126951774665     13.788826766110999777E-9  0.99892317046057481633    0.083366679595498922594   0.99689788344578502687    0.95582249777377601418   -639.36632793457492951E-9 -638.09014763938298742E-9 -0.94915780745264282103   -0.0061557693922083425164 -0.01992016284789153957    649.19929056751168872E-6 -21.029221529961175107E-6  473.18643117450420731E-6 -0.51162125122275101674   -0.0013628383503714525115 -1.4752698204741863108    
 10.E+6                    0.99989931065628887552    0.99790350364899076396   -1.4891329946545271312E-6 -15.716450552397089879E-6 -0.39263286286746179598    0.9998992706603182512     1.507084228999999986E-12  0.99890041024604094843   -354.21867245797393763E-9  0.99591564806406118748   -6.0823966948723668934E-6  78.526903409698984859E-9  78.370163083531991787E-9 -0.99790350364788267256    785.34425268867904534E-6 -499.95751355403754701     75.385624193070990273E-9 -19.997985413231031515E-6  76.097202564694992332E-9 -0.49945020512335833728    87.562935516479996067E-9 -1.9918312961114711612    
 11.999999999999999644E+6  0.99999937879331426415    0.99800337204921589773   -0.30839939554691806478    0.99996148845728569654   -3.235943353532528377      0.9999989126951774665    -13.788826766110999777E-9  0.99892317046057481633   -0.083366679595498887067   0.99689788344578502687   -0.95582249777377565891    639.36632793457492951E-9  638.09014763929585711E-9 -0.94915780745264264339    0.0061557693922083425164 -0.019920162847891543123  -649.1992905675115999E-6  -21.029221529961175107E-6 -473.18643117450394086E-6 -0.51162125122275101674    0.0013628383503714518454 -1.4752698204741863108    
 14.000000000000001776E+6  0.99999946831172454864    0.99800346138894688863   -0.58661157625412236882    0.99999189037591289519   -1.7012878199981027904     0.99999729599910445188   -36.277070934325998941E-9  0.9986506216349157583    -0.19859637161032468455    0.99803718940517214264   -1.1511402864404229884     173.50354364900899994E-9  173.15722919080098307E-9 -0.80740186248794536538    0.002752915021126660644  -0.0046834622772520715372 -0.001452907533641928417  -24.72129217628073583E-6  -959.99356013952290567E-6 -0.54505567211536023464    0.0013957158696339360126 -0.79457887275677094862   
 16.000000000000000888E+6  0.99999946830624963922    0.99800346138348281499   -0.80740186248347640685    0.99999735720759250767   -1.2360647108713498365     0.99999177440696236374   -94.6074022240100021E-9    0.99803718939970789136   -0.39728943637616298545    0.99865062162944777668   -1.0901113442247194385    -173.50346160529097616E-9 -173.15714731101497392E-9 -0.58661157625097697376    0.0014529077124920018349 -0.0017958633590091115372 -0.0027529143793774153436 -34.025749845468569176E-6 -0.0013957158695444125129 -0.57557014321709285553    959.99356021619952628E-6 -0.39719274321856424592   
 18.000000000000003552E+6  0.99999937875579156809    0.99800337201176816392   -0.94915780741686575083    0.99999895695271732165   -1.0514611275206973139     0.99996106889854363686   -402.39310876744394107E-9  0.99689788340837957036   -0.73763491020916323037    0.99892317042309226593   -1.0232425024070197494    -639.36580304187193846E-9 -638.08962379566489531E-9 -0.30839939553584487796    649.19934889645327658E-6 -682.59743025553918371E-6 -0.0061557642005905588433 -64.718815107407721143E-6 -0.0013628383497970764093 -0.47791124886934293058    473.18643168105225527E-6 -0.16673335918527896204   
 20.E+6                    0.99990030219225243257    0.99790449320584091452   -0.99790449320473033623    0.99990030225758452786   -0.99990030225881820769    0.0099006015815077148545 -0.0098999970061194204618  0.99591663564968246902   -0.99591663564135224362    0.9989014007914594373    -0.99890140079213391999    76.977259506148989487E-9  76.823431126126990875E-9  1.4906812816078298666E-6  73.8359961202039905E-9   -73.836047431790996498E-9  769.84625370492061335E-6  7.6976930754902062048E-6  86.019246554681991767E-9  3.0427451401945644349E-6  74.548980302543004228E-9  709.98634545277283791E-9 
 21.999999999999997335E+6  0.99999937875579156809    0.99800337201176816392   -0.94915780741686628374    0.99999895695271732165   -1.0514611275206968699     0.99996106889854363686   -402.39310876744696088E-9  0.99689788340837957036   -0.73763491020916474028    0.99892317042309226593   -1.0232425024070197494     639.36580304187398127E-9  638.08962379428502131E-9  0.30839939553584394538   -649.19934889645114495E-6  682.59743025553687445E-6  0.0061557642005905810478  64.718815107407943187E-6  0.0013628383497970733007  0.47791124886934222004   -473.18643168105154472E-6  0.16673335918527831367   
