<Qucs Dataset>
default plugins: ignored
M d g s b mynmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
M d g s b mypmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
# alternative drive: missing 
^ ? # alternative drive: no match
Gnucap   System status
iterations: op=2, dc=0, tran=0, fourier=0, total=23
transient timesteps: accepted=0, rejected=0, total=0
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=11, subckt=0, model=0, total=11
dctran density=24.0%, ac density=32.2%

#Freq                      vr(_1)                    vr(_11)                   vr(_12)                   vr(_21)                   vr(_22)                   vr(_31)                   vr(_32)                   vr(_41)                   vr(_42)                   vr(_51)                   vr(_52)                   vi(_1)                    vi(_11)                   vi(_12)                   vi(_21)                   vi(_22)                   vi(_31)                   vi(_32)                   vi(_41)                   vi(_42)                   vi(_51)                   vi(_52)                  
 0.                        0.99999950000425634755    0.49999975000212817377    0.49999975000151133386    0.99999953267094348063    0.99999953267217698282    19.999592475586137396E-6  19.99959000826029154E-6   0.33333316666890802082    0.33333316666767425218    0.66666633333534841554    0.66666633333534841554   -23.61299999999999954E-18 -22.73736798199999409E-12 -785.42050806936893891E-9 -1.5707876166969496622E-6 -1.5707875653823000661E-6  1.5707327108357507228E-6 -31.415282562999991E-12    523.58573251922493341E-9 -523.61129508197787885E-9 -523.62615450452700827E-9 -1.0472246683060975058E-6 
 2.E+6                     0.99999950000349127066    0.49999975000174563533    0.47552802038474402124    0.90450807136559170373    0.9510560718397000457     0.095507635075997558971   19.020740400581752638E-6  0.36516365169043045746    0.31701868025649604376    0.63483584831306059115    0.63403736051299190989   -2.354932123999999848E-12 -1.177552797999999789E-12 -0.15450841993488442227   -0.29389249840552707837   -0.30901684996509306557    0.29388072373666584979   -6.1802131931315145152E-6  0.097964159732789806156  -0.10300561328992297038   -0.09796415973514488229   -0.20601122657984580754   
 4.E+6                     0.99999950000148807305    0.49999975000074412534    0.40450829493270736847    0.6545081800277113615     0.80901661629531584907    0.34549751028229396254    16.180008197144339909E-6  0.44849694335686303148    0.26967219662180479389    0.5515025566446252192     0.53934439324360976542   -3.810360216999999849E-12 -1.905093372999999701E-12 -0.2938924792019021126    -0.47552805145686125598   -0.58778497760625123547    0.47550899964243829032   -11.755464058794908854E-6  0.15850934012634287917   -0.1959283194679347595    -0.15850934013015312018   -0.39185663893586934136   
 6.E+6                     0.99999949999901200925    0.49999974999950582699    0.29389247919809173836    0.34549131996929762777    0.58778497759863057581    0.65450198972119730811    11.755464058642499658E-6  0.55150255664446747871    0.19592831946539451593    0.44849694335454453053    0.39185663893078910291   -3.810360216999999849E-12 -1.90520179299999981E-12  -0.40450829493394522273   -0.47552805145450633972   -0.80901661629779155759    0.47550899964008346287   -16.180008197193870955E-6  0.15850934012555784491   -0.26967219662263017809   -0.15850934012936825467   -0.53934439324526053383   
 8.E+6                     0.99999949999700863401    0.499999749998504317      0.15450841993164308618    0.095491428635896085097   0.30901684995861007365    0.90449186492301443252    6.1802131930018617822E-6  0.63483584830940662513    0.10300561328776205449    0.36516365168760183124    0.20601122657552402017   -2.354932123999999848E-12 -1.177476903999999935E-12 -0.47552802038238919379   -0.2938924984017163311    -0.95105607183499021317    0.2938807237328555999    -19.020740400487557764E-6  0.097964159731519764306  -0.31701868025492609959   -0.097964159733874751623  -0.63403736050985202155   
 10.E+6                    0.99999949999624355712    0.49999974999812186737   -785.39777054400383704E-9 -32.666686948507992482E-9 -1.5707955924003369929E-6  0.99997950040376810676   -31.41528251600000487E-12  0.66666633333000646643   -523.59851369600196591E-9  0.33333316666623709068   -1.047197027392005042E-6   12.58699999999999707E-18  6.292999999999998372E-18 -0.49999974999750493864    1.5707956437318328468E-6 -0.99999953266416419239   -1.5707327105210378448E-6 -19.999590008100032179E-6 -523.59851369116094943E-9 -0.33333316666500323321    523.59851370374794754E-9 -0.66666633333000655525   
 11.999999999999999644E+6  0.99999949999700863401    0.49999974999850440582   -0.15450841993164310395    0.095491428635896085097  -0.30901684995861011806    0.90449186492301461015   -6.1802131930018617822E-6  0.63483584830940671395   -0.10300561328776201008    0.36516365168760196446   -0.20601122657552410899    2.354932123999999848E-12  1.177466061999999924E-12 -0.47552802038238919379    0.2938924984017163311    -0.95105607183499039081   -0.2938807237328555999    -19.020740400487557764E-6 -0.097964159731519746543  -0.317018680254926144      0.097964159733874716096  -0.634037360509852288     
 14.000000000000001776E+6  0.99999949999901200925    0.49999974999950582699   -0.29389247919809173836    0.34549131996929762777   -0.58778497759863057581    0.65450198972119730811   -11.755464058642499658E-6  0.55150255664446747871   -0.19592831946539451593    0.44849694335454453053   -0.39185663893078910291    3.810360216999999849E-12  1.90520179299999981E-12  -0.40450829493394522273    0.47552805145450633972   -0.80901661629779155759   -0.47550899964008346287   -16.180008197193870955E-6 -0.15850934012555784491   -0.26967219662263017809    0.15850934012936825467   -0.53934439324526053383   
 16.000000000000000888E+6  0.99999950000148807305    0.49999975000074412534   -0.40450829493270727965    0.65450818002771100623   -0.80901661629531567143    0.34549751028229405136   -16.180008197144339909E-6  0.44849694335686303148   -0.26967219662180488271    0.55150255664462513038   -0.53934439324360958778    3.810360216999999849E-12  1.905136740999999567E-12 -0.29389247920190214813    0.4755280514568613448    -0.58778497760625132428   -0.47550899964243837914   -11.755464058794911075E-6 -0.15850934012634287917   -0.19592831946793483055    0.158509340130153209     -0.39185663893586957229   
 18.000000000000003552E+6  0.99999950000349127066    0.49999975000174572414   -0.47552802038474402124    0.904508071365592059     -0.95105607183970040097    0.095507635075997896478  -19.020740400581743756E-6  0.3651636516904306795    -0.31701868025649599935    0.63483584831306059115   -0.63403736051299199871    2.354932123999999848E-12  1.177292588999999889E-12 -0.15450841993488449332    0.29389249840552675863   -0.3090168499650927103    -0.29388072373666634717   -6.1802131931315216206E-6 -0.097964159732790161427  -0.10300561328992299259    0.097964159735144722418  -0.20601122657984594077   
 20.E+6                    0.99999950000425634755    0.49999975000212808495   -0.49999975000151124504    0.99999953267094348063   -0.99999953267217698282    19.999592475586139173E-6 -19.99959000826029154E-6   0.33333316666890802082   -0.33333316666767425218    0.66666633333534841554   -0.66666633333534841554   -23.61299999999999954E-18 -22.73736798199999409E-12  785.42050822702380585E-9 -1.5707876166969496622E-6  1.5707875653823009542E-6  1.570732711151070049E-6   31.41528254699999855E-12  523.58573251922493341E-9  523.61129529218484179E-9 -523.62615450452700827E-9  1.0472246684112007653E-6 
 21.999999999999997335E+6  0.99999950000349127066    0.49999975000174563533   -0.47552802038474411006    0.90450807136559259191   -0.9510560718397005786     0.095507635075997239226  -19.020740400581747309E-6  0.36516365169043041305   -0.31701868025649608817    0.63483584831306059115   -0.63403736051299208753   -2.354932123999999848E-12 -1.177466061999999924E-12  0.15450841993488408476   -0.29389249840552601256    0.30901684996509177771    0.2938807237366654057     6.1802131931315020807E-6  0.097964159732789788392   0.10300561328992274834   -0.097964159735144598073   0.20601122657984545227   
 23.999999999999999111E+6  0.99999950000148807305    0.49999975000074385889   -0.40450829493270719083    0.65450818002771100623   -0.8090166162953154938     0.34549751028229387372   -16.180008197144348791E-6  0.44849694335686285384   -0.26967219662180479389    0.55150255664462513038   -0.53934439324360958778   -3.810360216999999849E-12 -1.905180108999999966E-12  0.29389247920190202378   -0.4755280514568613448     0.58778497760625123547    0.47550899964243829032    11.755464058794908854E-6  0.15850934012634276371    0.19592831946793467068   -0.158509340130153209      0.391856638935869519     
