<Qucs Dataset>
default plugins: ignored
clear: already installed, replacing
stashing as clear:0
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
# alternative drive: missing 
^ ? # alternative drive: no match
Gnucap   System status
iterations: op=2, dc=0, tran=0, fourier=0, total=23
transient timesteps: accepted=0, rejected=0, total=0
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=11, subckt=0, model=0, total=11
dctran density=24.0%, ac density=32.2%

#Freq                      vr(_1)                    vr(_11)                   vr(_12)                   vr(_21)                   vr(_22)                   vr(_31)                   vr(_32)                   vr(_41)                   vr(_42)                   vr(_51)                   vr(_52)                   vi(_1)                    vi(_11)                   vi(_12)                   vi(_21)                   vi(_22)                   vi(_31)                   vi(_32)                   vi(_41)                   vi(_42)                   vi(_51)                   vi(_52)                  
 0.                        0.99999964285931124408    0.49999982142965562204    0.49999982142903869331    0.99999964285677389597    0.99999964285800775343    14.285507572389811059E-6  14.28550510504246862E-6   0.33333321428725954937    0.33333321428602586955    0.66666642857205165029    0.66666642857205165029    6.573000000000000397E-18  3.286999999999999921E-18 -785.39788289619778538E-9 -1.5707331687663228514E-6 -1.5707331687683705467E-6  1.5707508865591441882E-6 -22.43961894099999909E-12  523.6060183123470324E-9  -523.59115888631890811E-9 -523.57772292031290461E-9 -1.0471763115206147443E-6 
 2.E+6                     0.99999964285892115611    0.49999982142946057805    0.47552808831671633527    0.90450817414992421561    0.95105617663336623479    0.095503025925343685287   13.586322718724488378E-6  0.36516370385595382508    0.31701872554447749763    0.6348359390029671978     0.63403745108895499527   -1.199543739999999978E-12 -599.8933009999998233E-15 -0.15450844200671287609   -0.29389252118615081244   -0.30901688401340390299    0.29388412437577011715   -4.4144638507082119005E-6  0.097964173727930976554  -0.1030056280044751471    -0.097964173729130621381  -0.20601125600895042744   
 4.E+6                     0.99999964285790099438    0.49999982142895058601    0.40450835271988960784    0.6545082634339908445     0.80901670543972272753    0.345495793887739433      11.557216403191086229E-6  0.4484970074272633056     0.26967223514659304228    0.55150263543063786642    0.53934447029318608457   -1.940902543000000157E-12 -970.3905560000000818E-15 -0.29389252118559227255   -0.47552808831762014563   -0.58778504237114326258    0.47551450199302722765   -8.396809222313750709E-6   0.15850936277126839613   -0.19592834745706152688   -0.15850936277320924361   -0.3918566949141229827    
 6.E+6                     0.99999964285663978103    0.49999982142831989051    0.29389252118365138954    0.34549137942162873038    0.58778504236726174525    0.65450384897118212279    8.3968092222582928485E-6  0.55150263543055739745    0.1959283474557675575     0.44849700742608220593    0.39185669491153509724   -1.940902543000000157E-12 -970.451270999999771E-15  -0.40450835272052030333   -0.47552808831642066067   -0.80901670544098394088    0.47551450199182774269   -11.557216403209105148E-6  0.15850936277086848491   -0.26967223514701341713   -0.15850936277280940345   -0.5393444702940270119    
 8.E+6                     0.99999964285561908639    0.49999982142780954319    0.15450844200506177017    0.0954914687079768143     0.30901688401010192208    0.90449661693129570494    4.4144638506610434092E-6  0.63483593900110610874    0.10300562800337453861    0.36516370385451315527    0.20601125600674907722   -1.199543739999999978E-12 -599.7870490000000387E-15 -0.47552808831551676149   -0.29389252118421005377   -0.95105617663096690961    0.29388412437382950059   -13.586322718690215793E-6  0.097964173727284045156  -0.3170187255436778706    -0.097964173728483601166  -0.6340374510873557412    
 10.E+6                    0.99999964285522953133    0.49999982142761476566   -785.39788275396098526E-9  2.537400192999999415E-12 -1.570795765507812014E-6   0.99998535734765727767   -22.43961894099999909E-12  0.66666642856933053806   -523.59858850264098251E-9  0.33333321428589894885   -1.0471971770052816985E-6  6.410999999999998699E-18  3.20599999999999996E-18  -0.49999982142699792575    1.5707957655121758122E-6 -0.99999964285392568541   -1.5707508862681018868E-6 -14.285505104984162372E-6 -523.59858849985698725E-9 -0.33333321428466526903    523.59858850626910253E-9 -0.66666642856933044924   
 11.999999999999999644E+6  0.99999964285561908639    0.49999982142780954319   -0.15450844200506173464    0.095491468707976689955  -0.30901688401010170004    0.90449661693129570494   -4.4144638506610407446E-6  0.63483593900110601992   -0.103005628003374472      0.36516370385451306646   -0.20601125600674903282    1.199543739999999978E-12  599.7870490000000387E-15 -0.47552808831551693913    0.29389252118420987613   -0.95105617663096690961   -0.29388412437382932296   -13.586322718690215793E-6 -0.097964173727283956338  -0.3170187255436778706     0.097964173728483547876  -0.6340374510873557412    
 14.000000000000001776E+6  0.99999964285663978103    0.49999982142831989051   -0.29389252118365138954    0.34549137942162873038   -0.58778504236726174525    0.65450384897118212279   -8.3968092222582928485E-6  0.55150263543055739745   -0.1959283474557675575     0.44849700742608220593   -0.39185669491153509724    1.940902543000000157E-12  970.451270999999771E-15  -0.40450835272052030333    0.47552808831642066067   -0.80901670544098394088   -0.47551450199182774269   -11.557216403209105148E-6 -0.15850936277086848491   -0.26967223514701341713    0.15850936277280940345   -0.5393444702940270119    
 16.000000000000000888E+6  0.99999964285790099438    0.49999982142895067482   -0.40450835271988969665    0.65450826343399164386   -0.80901670543972343807    0.34549579388773929977   -11.557216403191084008E-6  0.44849700742726321678   -0.26967223514659304228    0.55150263543063813287   -0.53934447029318635102    1.940902543000000157E-12  970.2691249999999101E-15 -0.29389252118559214821    0.47552808831761996799   -0.58778504237114281849   -0.47551450199302713883   -8.39680922231374538E-6   -0.15850936277126850271   -0.19592834745706140253    0.15850936277320901268   -0.39185669491412271625   
 18.000000000000003552E+6  0.99999964285892115611    0.49999982142946066687   -0.47552808831671642408    0.90450817414992492615   -0.9510561766333667677     0.095503025925343436597  -13.586322718724486158E-6  0.36516370385595382508   -0.31701872554447763086    0.63483593900296764189   -0.63403745108895552817    1.199543739999999978E-12  599.529008999999835E-15  -0.15450844200671234318    0.29389252118614979991   -0.30901688401340270395   -0.2938841243757698507    -4.4144638507082056833E-6 -0.097964173727930994317  -0.10300562800447492506    0.097964173729129928602  -0.20601125600894962808   
