<Qucs Dataset>
default plugins: ignored
M d g s b mynmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
M d g s b mypmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
# alternative drive: missing 
^ ? # alternative drive: no match
Gnucap   System status
iterations: op=2, dc=0, tran=0, fourier=0, total=23
transient timesteps: accepted=0, rejected=0, total=0
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=11, subckt=0, model=0, total=11
dctran density=24.0%, ac density=32.2%

#Freq                      vr(_1)                    vr(_11)                   vr(_12)                   vr(_21)                   vr(_22)                   vr(_31)                   vr(_32)                   vr(_41)                   vr(_42)                   vr(_51)                   vr(_52)                   vi(_1)                    vi(_11)                   vi(_12)                   vi(_21)                   vi(_22)                   vi(_31)                   vi(_32)                   vi(_41)                   vi(_42)                   vi(_51)                   vi(_52)                  
 0.                        0.99999964285931763896    0.49999982142965881948    0.49999982142904197957    0.99999968859367367457    0.99999968859490735439    14.285507572389906094E-6  14.285505105042557438E-6  0.33333321428726172541    0.33333321428602804559    0.66666642857205591354    0.66666642857205591354    6.552999999999999936E-18  3.276000000000000689E-18 -785.39788289621288441E-9 -1.5707333124473188412E-6 -1.570733240606022818E-6   1.5707508865591536917E-6 -22.43961894099999909E-12  523.60601831234401259E-9 -523.59115888632903335E-9 -523.57772292032986882E-9 -1.0471763115206349503E-6 
 2.E+6                     0.99999964285892666282    0.49999982142946342023    0.47552808831671846689    0.90450821115185195964    0.9510562201317405595     0.095503025925345301772   13.586322718724539448E-6  0.36516370385595626757    0.3170187255444788299     0.63483593900297048406    0.63403745108895792625   -1.203384235000000135E-12 -601.5706869999998929E-15 -0.15450844200671527417   -0.29389254806962705757   -0.30901689814688628743    0.29388412437577127178   -4.4144638507082856193E-6  0.097964173727930177193  -0.10300562800447685685   -0.097964173729133445789  -0.20601125600895380252   
 4.E+6                     0.99999964285790294837    0.499999821428951563      0.40450835271988863084    0.65450827756746683405    0.80901674244164478722    0.3454957938877429413     11.557216403191050702E-6  0.44849700742726517077    0.26967223514659237615    0.55150263543063804405    0.5393444702931847523    -1.94711659300000015E-12  -973.4368659999997674E-15 -0.29389252118559534565   -0.47552813181599535852   -0.58778506925462057353    0.4755145019930259842    -8.3968092223138324214E-6  0.15850936277126594475   -0.19592834745706348087   -0.15850936277321285849   -0.39185669491412697951   
 6.E+6                     0.99999964285663782703    0.49999982142831891351    0.29389252118364822763    0.34549136528814767821    0.58778506925072671052    0.65450384897118372151    8.3968092222582040307E-6  0.55150263543055730863    0.19592834745576555022    0.44849700742608025194    0.39185669491153095833   -1.947116594000000233E-12 -973.5582969999999392E-15 -0.40450835272052128033   -0.47552813181479232085   -0.80901674244290973092    0.4755145019918227689    -11.557216403209134014E-6  0.15850936277086478121   -0.26967223514701417208   -0.15850936277281189035   -0.53934447029402834417   
 8.E+6                     0.99999964285561411259    0.49999982142780696747    0.15450844200505908787    0.095491431706051201899   0.30901689814357382601    0.90449661693129215223    4.4144638506609652495E-6  0.63483593900110317775    0.10300562800337274005    0.36516370385451075719    0.20601125600674543569   -1.203384235000000135E-12 -601.7072959999999248E-15 -0.47552808831551498514   -0.29389254806768011718   -0.95105622012933359599    0.29388412437382429587   -13.586322718690158062E-6  0.097964173727281043113  -0.31701872554367667156   -0.09796417372848441829   -0.6340374510873532543    
 10.E+6                    0.99999964285522295881    0.4999998214276114794    -785.39788274826092262E-9 -45.734355819095995343E-9 -1.5707958373467610257E-6  0.99998535734765070515   -22.43961894099999909E-12  0.66666642856932618599   -523.59858849884091114E-9  0.33333321428589677282   -1.0471971769976817778E-6  6.431999999999998607E-18  3.215999999999999303E-18 -0.49999982142699463949    1.5707959091874847956E-6 -0.99999968859081231897   -1.570750886256703005E-6  -14.285505104984064672E-6 -523.59858849605087627E-9 -0.33333321428466309299    523.59858850248297557E-9 -0.66666642856932609717   
 11.999999999999999644E+6  0.99999964285561411259    0.49999982142780714511   -0.15450844200505908787    0.095491431706051184136  -0.30901689814357382601    0.9044966169312925075    -4.4144638506609616968E-6  0.63483593900110335539   -0.10300562800337269564    0.36516370385451084601   -0.20601125600674539128    1.203384235000000135E-12  601.692116999999893E-15  -0.47552808831551498514    0.29389254806768008165   -0.95105622012933377362   -0.29388412437382417152   -13.586322718690158062E-6 -0.097964173727281043113  -0.31701872554367671597    0.09796417372848441829   -0.63403745108735334312   
 14.000000000000001776E+6  0.99999964285663782703    0.49999982142831891351   -0.29389252118364822763    0.34549136528814767821   -0.58778506925072671052    0.65450384897118372151   -8.3968092222582040307E-6  0.55150263543055730863   -0.19592834745576555022    0.44849700742608025194   -0.39185669491153095833    1.947116594000000233E-12  973.5582969999999392E-15 -0.40450835272052128033    0.47552813181479232085   -0.80901674244290973092   -0.4755145019918227689    -11.557216403209134014E-6 -0.15850936277086478121   -0.26967223514701417208    0.15850936277281189035   -0.53934447029402834417   
 16.000000000000000888E+6  0.99999964285790294837    0.499999821428951563     -0.40450835271988863084    0.6545082775674665676    -0.80901674244164460958    0.34549579388774303012   -11.557216403191050702E-6  0.44849700742726517077   -0.26967223514659237615    0.55150263543063804405   -0.5393444702931847523     1.94711659300000015E-12   973.4368659999997674E-15 -0.29389252118559534565    0.47552813181599553615   -0.58778506925462083998   -0.47551450199302607302   -8.3968092223138324214E-6 -0.15850936277126601581   -0.19592834745706355192    0.15850936277321285849   -0.39185669491412697951   
 18.000000000000003552E+6  0.99999964285892666282    0.49999982142946333141   -0.47552808831671828926    0.90450821115185124909   -0.95105622013174020423    0.095503025925345657043  -13.586322718724539448E-6  0.36516370385595635639   -0.31701872554447878549    0.63483593900297021761   -0.63403745108895757098    1.203384235000000135E-12  601.692116999999893E-15  -0.15450844200671567385    0.29389254806962767929   -0.30901689814688699797   -0.29388412437577180469   -4.4144638507082953893E-6 -0.097964173727930266011  -0.1030056280044771011     0.09796417372913380106   -0.20601125600895442424   
 20.E+6                    0.99999964285931763896    0.49999982142965873066   -0.49999982142904189075    0.99999968859367296403   -0.99999968859490682149    14.285507572389912311E-6 -14.285505105042560103E-6  0.33333321428726172541   -0.33333321428602795677    0.66666642857205582473   -0.66666642857205582473   -59.1329999999999778E-18  -63.66463595299999056E-12  785.46154769309692866E-9 -1.5709879709618452814E-6  1.5709878991205494358E-6  1.5707508868743838448E-6  22.43961901700000094E-12  523.57772290983204399E-9  523.61945449904805371E-9 -523.69090448658592862E-9  1.0472894931919949357E-6 
 21.999999999999997335E+6  0.99999964285892666282    0.49999982142946342023   -0.47552808831671846689    0.90450821115185231491   -0.95105622013174073714    0.095503025925344982027  -13.586322718724541669E-6  0.36516370385595617875   -0.31701872554447900753    0.63483593900297048406   -0.63403745108895792625   -1.203384235000000135E-12 -601.4492559999999876E-15  0.1545084420067149189    -0.29389254806962625821    0.30901689814688544366    0.29388412437577088098    4.4144638507082785139E-6  0.097964173727930070612   0.10300562800447670142   -0.097964173729132859591   0.20601125600895304756   
 23.999999999999999111E+6  0.99999964285790294837    0.499999821428951563     -0.40450835271988863084    0.65450827756746665642   -0.80901674244164460958    0.34549579388774276367   -11.557216403191052922E-6  0.44849700742726508195   -0.26967223514659242056    0.55150263543063804405   -0.5393444702931847523    -1.94711659300000015E-12  -973.4975809999998119E-15  0.29389252118559534565   -0.47552813181599535852    0.58778506925462057353    0.47551450199302589538    8.3968092223138306451E-6  0.15850936277126590923    0.19592834745706353416   -0.15850936277321285849    0.39185669491412692622   
 26.000000000000000888E+6  0.99999964285663782703    0.49999982142831891351   -0.29389252118364833421    0.34549136528814798907   -0.58778506925072697697    0.65450384897118354388   -8.3968092222582040307E-6  0.55150263543055730863   -0.19592834745576560351    0.44849700742608034076   -0.39185669491153113597   -1.947116594000000233E-12 -973.5582969999999392E-15  0.40450835272052119151   -0.47552813181479240967    0.80901674244290937565    0.47551450199182285771    11.557216403209129573E-6  0.15850936277086482562    0.26967223514701417208   -0.15850936277281190811    0.53934447029402825535   
 28.000000000000003552E+6  0.99999964285561411259    0.49999982142780696747   -0.15450844200505910563    0.095491431706051272954  -0.30901689814357391483    0.90449661693129215223   -4.4144638506609661376E-6  0.63483593900110326657   -0.10300562800337278446    0.3651637038545108016    -0.20601125600674552451   -1.203384235000000135E-12 -601.7072959999999248E-15  0.47552808831551489632   -0.29389254806768017047    0.95105622012933341835    0.29388412437382442021    13.586322718690158062E-6  0.09796417372728107864    0.31701872554367667156   -0.097964173728484489345   0.6340374510873532543    
 30.E+6                    0.99999964285522295881    0.4999998214276114794     785.39788279805087256E-9 -45.734355819095995343E-9  1.5707958374439058957E-6  0.99998535734765070515    22.43961894299999926E-12  0.66666642856932618599    523.59858853203391504E-9  0.33333321428589677282    1.0471971770640688959E-6  6.431999999999998607E-18  3.215999999999999303E-18  0.49999982142699463949    1.5707959092870638073E-6  0.99999968859081231897   -1.5707508863562800627E-6  14.285505104984064672E-6 -523.59858852924396899E-9  0.33333321428466309299    523.59858853567597947E-9  0.66666642856932609717   
 32.000000000000001776E+6  0.99999964285561411259    0.49999982142780696747    0.15450844200505898129    0.095491431706051113081   0.30901689814357369279    0.9044966169312925075     4.4144638506609599204E-6  0.63483593900110335539    0.10300562800337269564    0.3651637038545108016     0.20601125600674539128    1.203384235000000135E-12  601.7072959999999248E-15  0.47552808831551498514    0.29389254806767993954    0.95105622012933377362   -0.29388412437382402941    13.586322718690158062E-6 -0.097964173727281007586   0.31701872554367671597    0.097964173728484382763   0.63403745108735334312   
 34.000000000000003552E+6  0.99999964285663782703    0.49999982142831900233    0.29389252118364828092    0.34549136528814754498    0.5877850692507266217     0.65450384897118398797    8.3968092222582022543E-6  0.55150263543055739745    0.19592834745576547916    0.44849700742608042958    0.39185669491153095833    1.947116594000000233E-12  973.5279390000000532E-15  0.40450835272052128033    0.47552813181479223203    0.80901674244290990856   -0.47551450199182268008    11.557216403209134014E-6 -0.1585093627708647368     0.26967223514701421649    0.15850936277281181929    0.53934447029402843298   
 36.000000000000005329E+6  0.99999964285790294837    0.499999821428951563      0.40450835271988827557    0.65450827756746523533    0.8090167424416437214     0.34549579388774405153    11.557216403191046261E-6  0.44849700742726552604    0.2696722351465921097     0.55150263543063751114    0.5393444702931842194     1.947116594000000233E-12  973.5582969999999392E-15  0.29389252118559587856    0.47552813181599598024    0.58778506925462190579   -0.47551450199302633947    8.396809222313850185E-6  -0.15850936277126601581    0.19592834745706397825    0.15850936277321308054    0.39185669491412769005   
 37.999999999999998223E+6  0.99999964285892666282    0.49999982142946333141    0.47552808831671828926    0.90450821115185124909    0.95105622013174020423    0.095503025925345479407   13.586322718724541669E-6  0.36516370385595626757    0.3170187255444788299     0.63483593900297030643    0.6340374510889576598     1.203384235000000135E-12  601.692116999999893E-15   0.15450844200671552286    0.29389254806962767929    0.30901689814688699797   -0.29388412437577153824    4.4144638507082900602E-6 -0.097964173727930106139   0.10300562800447705669    0.097964173729133410262   0.20601125600895384692   
 40.E+6                    0.99999964285931763896    0.49999982142965873066    0.49999982142904189075    0.99999968859367296403    0.99999968859490682149    14.285507572389906094E-6  14.285505105042557438E-6  0.33333321428726172541    0.33333321428602795677    0.66666642857205582473    0.66666642857205582473   -59.1329999999999778E-18  -63.66463595299999056E-12 -785.4615474098208594E-9  -1.5709879709618452814E-6 -1.5709878991205488141E-6  1.5707508863078860628E-6 -22.43961896899999697E-12  523.57772290983204399E-9 -523.6194541213450293E-9  -523.69090448658592862E-9 -1.0472894930031431126E-6 
