<Qucs Dataset>
default plugins: ignored
M d g s b mynmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
M d g s b mypmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
.AC:AC1 Type="l ... 0 kHz" Points="190" Noise="no" 
                                        ^ ? what's this (incomplete)?
Gnucap   System status
iterations: op=2, dc=0, tran=0, fourier=0, total=192
transient timesteps: accepted=0, rejected=0, total=0
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=3, subckt=0, model=0, total=3
dctran density=77.8%, ac density=77.8%

#Freq                      vr(_net0)                 vr(_net1)                 vr(_net2)                 vi(_net0)                 vi(_net1)                 vi(_net2)                
 10.E+3                    0.9999999000000098448     0.49999995000000447831    0.49999995000000447831   -2.910381999999999891E-15 -14.551915228366998356E-9 -19.32028633356099867E-9  
 10.476190476190474498E+3  0.9999999000000098448     0.49999995000000447831    0.49999995000000447831   -2.910381999999999891E-15 -14.551915228366998356E-9 -19.32028633356099867E-9  
 10.952380952380951129E+3  0.9999999000000098448     0.49999995000000447831    0.49999995000000447831   -2.910381999999999891E-15 -14.551915228366998356E-9 -19.32028633356099867E-9  
 11.428571428571425716E+3  0.9999999000000098448     0.49999995000000438949    0.49999995000000447831   -2.910381999999999891E-15 -14.551915228366998356E-9 -19.32028633356099867E-9  
 11.904761904761902435E+3  0.9999999000000098448     0.49999995000000376776    0.4999999500000039454    -4.074534999999998241E-15 -20.372681319712997449E-9 -25.141052424907002205E-9 
 12.380952380952376934E+3  0.9999999000000098448     0.49999995000000376776    0.4999999500000039454    -4.074534999999998241E-15 -20.372681319712997449E-9 -25.141052424907002205E-9 
 12.857142857142853742E+3  0.9999999000000098448     0.49999995000000421185    0.49999995000000421185   -3.492459000000000202E-15 -17.462298274040000123E-9 -22.230669379233995996E-9 
 13.333333333333328152E+3  0.9999999000000098448     0.49999995000000421185    0.49999995000000421185   -3.492459000000000202E-15 -17.462298274040000123E-9 -22.230669379233995996E-9 
 13.809523809523802739E+3  0.9999999000000098448     0.49999995000000430067    0.49999995000000421185   -3.492459000000000202E-15 -17.462298274040000123E-9 -22.230669379233995996E-9 
 14.28571428571427937E+3   0.9999999000000098448     0.49999995000000430067    0.49999995000000421185   -3.492459000000000202E-15 -17.462298274040000123E-9 -22.230669379233995996E-9 
